Title,Link
The 2024 U.S.–Canada Cross Border Crime Forum (CBCF),https://www.canada.ca/en/public-safety-canada/news/2024/07/the-2024-uscanada-cross-border-crime-forum-cbcf.html
Steering Committee Meeting of the Canada-United States Joint Action Plan on Opioids,https://www.canada.ca/en/public-safety-canada/news/2024/12/steering-committee-meeting-of-the-canada-united-states-joint-action-plan-on-opioids.html
"2024 Year in review for the Greater Toronto Area: CBSA seizes 10,000 kg of drugs and 5,600 weapons and firearms",https://www.canada.ca/en/border-services-agency/news/2024/12/2024-year-in-review-for-the-greater-toronto-area-cbsa-seizes-10000-kg-of-drugs-and-5600-weapons-and-firearms.html
2024 Year in review for the Northern Ontario Region: CBSA seizes 253 weapons and firearms and makes 745 drug seizures,https://www.canada.ca/en/border-services-agency/news/2024/12/2024-year-in-review-for-the-northern-ontario-region-cbsa-seizes-253-weapons-and-firearms-and-makes-745-drug-seizures.html
Eighth Meeting of the North American Drug Dialogue,https://www.canada.ca/en/public-safety-canada/news/2024/11/eighth-meeting-of-the-north-american-drug-dialogue.html
Statement from the Minister of Mental Health and Addictions and Associate Minister of Health on the toxic illegal drug and overdose crisis,https://www.canada.ca/en/health-canada/news/2024/12/statement-from-the-minister-of-mental-health-and-addictions-and-associate-minister-of-health-on-the-toxic-illegal-drug-and-overdose-crisis.html
Joint Statement from the Co-Chairs of the Special Advisory Committee on Toxic Drug Poisonings – Latest National Data on Substance-Related Harms,https://www.canada.ca/en/public-health/news/2024/12/joint-statement-from-the-co-chairs-of-the-special-advisory-committee-on-toxic-drug-poisonings--latest-national-data-on-substance-related-harms.html
Health Canada publishes proposed changes to increase oversight for precursor chemicals and drug equipment,https://www.canada.ca/en/health-canada/news/2025/01/health-canada-publishes-proposed-changes-to-increase-oversight-for-precursor-chemicals-and-drug-equipment.html
"2024 Year in review for Southern Ontario Region: CBSA intercepts over 3,000 weapons and firearms and seizes over 4 tonnes of illegal drugs",https://www.canada.ca/en/border-services-agency/news/2024/12/2024-year-in-review-for-southern-ontario-region-cbsa-intercepts-over-3000-weapons-and-firearms-and-seizes-over-4-tonnes-of-illegal-drugs.html
Joint Statement from the Co-Chairs of the Special Advisory Committee on Toxic Drug Poisonings - Latest National Data on Substance-Related Harms,https://www.canada.ca/en/public-health/news/2024/09/joint-statement-from-the-co-chairs-of-the-special-advisory-committee-on-toxic-drug-poisonings-latest-national-data-on-substance-related-harms.html
Joint Statement from the Co-Chairs of the Special Advisory Committee on Toxic Drug Poisonings – Latest National Data on Substance-Related Harms,https://www.canada.ca/en/public-health/news/2024/06/joint-statement-from-the-co-chairs-of-the-special-advisory-committee-on-toxic-drug-poisonings--latest-national-data-on-substance-related-harms.html
"2024 Year in review for Prairie Region: CBSA seizes 277 weapons and firearms and makes 1,594 seizures of illegal drugs",https://www.canada.ca/en/border-services-agency/news/2024/12/2024-year-in-review-for-prairie-region-cbsa-seizes-277-weapons-and-firearms-and-makes-1594-seizures-of-illegal-drugs.html
Support for projects helping communities to prevent and reduce substance use-related harms among youth,https://www.canada.ca/en/public-health/news/2024/06/support-for-projects-helping-communities-to-prevent-and-reduce-substance-use-related-harms-among-youth.html
